;0
0;104.44451076735373
1;115.21829596174747
2;123.22375594101536
3;148.55325140016245
4;133.9279776750837
5;124.52472641801079
6;53.202192355511485
7;123.7685958669818
8;127.11761953063221
9;116.41517431309438
10;141.631429097878
11;134.73861101015444
12;148.4808974500902
13;56.88240359792336
14;150.68402610741094
15;106.21774960503947
16;137.869667573483
17;35.01361755297914
18;141.1212105324291
19;125.5879927172145
20;112.7581244410832
21;62.603295948400174
22;119.51897116064461
23;136.53868130512163
24;57.04055940558523
25;136.0828029859419
26;78.99949797423163
27;131.86633273542907
28;143.5940336727869
29;97.10778122998693
30;48.97790125842347
31;124.9722898817456
32;103.74804471368583
33;149.39405656385821
34;98.57777849239456
35;133.5129747384433
36;107.68087780248422
37;114.40819958432954
38;116.49299016211798
39;70.57821349352963
40;46.76336931785074
41;148.66448417204145
42;108.55391213287788
43;52.49644760542701
44;118.06831683674724
45;152.71331475012403
46;102.50617354475
47;60.23975834251213
48;46.88351662165715
49;147.67170567704358
50;146.83600715873456
51;121.53548152946502
52;134.38490263935321
53;122.93094816392914
54;69.15714009468397
55;147.19617803601056
56;105.03120391828654
57;107.86766428893245
58;108.0156436539336
59;106.51725236439303
60;38.6608479708016
61;104.89804671129315
62;50.62625177848089
63;113.78644715271324
64;144.09052901626268
65;150.60136634618817
66;100.2080512095322
67;128.4861099062927
68;113.79108203258774
69;147.13934917349474
70;83.19607253359786
71;141.1708810714531
72;136.2696918935314
73;151.46392264742616
74;109.74075688720293
75;150.52923976496126
76;101.29002043764248
77;33.86223741554096
78;52.51147498164654
79;48.44086268143998
80;57.18859632479132
81;110.44293734277744
82;82.95309346123081
83;135.33517105353513
84;148.67256670456302
85;154.6925160038312
86;137.98189388037704
87;120.28727272937914
88;43.671290340810685
89;133.82540334996082
90;131.00925877810369
91;106.08396685760792
92;116.38939584472013
93;151.0227182820493
94;146.4761843432493
95;114.22282322486387
96;141.526406471312
97;102.72923282648632
98;109.37280103103797
99;55.403924036437445
100;117.68224123984635
101;70.02857693802113
102;112.82935540940454
103;133.33526216588336
104;132.02128841985726
105;64.60525690570336
106;106.02199960161322
107;40.546990117837574
108;112.4189623886941
109;118.6261019423643
110;137.86409252458583
111;109.17893287988885
112;125.75683943231964
113;130.70793349912265
114;45.28292799246622
115;148.9239418737725
116;131.9242033903344
117;31.581853236283088
118;130.56329765597619
119;112.14923799506197
